
================================================================
  SOLAR HALO CME  --  BiLSTM + Isolation Forest Score
================================================================
  Device  : cpu
  Window  : 24h look-back
  Split   : stratified random 68/12/20 (sequence-level)
  Extra   : anomaly_score + is_anomaly in every window channel

[1/5] Loading IF-augmented dataset ...
      Source      : iforest_augmented.csv
      Rows        : 43,800
      CME  (1)    : 5,861  (13.4%)
      No-CME (0)  : 37,939  (86.6%)
      IF features : ['anomaly_score', 'is_anomaly']
        anomaly_score range : [0.3262, 0.8340]
        is_anomaly count    : 1,715  (3.9%)

[2/5] Feature engineering  (anomaly_score + is_anomaly included) ...
      Features : 59  (baseline 57 + 2 IF features)
        [OK] 'anomaly_score' included at index 57
        [OK] 'is_anomaly' included at index 58

[3/5] Building 24-hour sequences + stratified random split ...
      Total seqs : 43,777  |  CME: 5,861  (13.4%)
      Seq shape  : (24, 59)
      Train   :  29,767  |  CME: 3,986  (13.4%)
      Val     :   5,254  |  CME:   703  (13.4%)
      Test    :   8,756  |  CME: 1,172  (13.4%)
      Scaler saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_scaler.pkl

[4/5] Building data loaders ...
      WeightedRandomSampler: No-CME w=0.00004  CME w=0.00025

[5/5a] Training BiLSTM+IF on cpu ...
      Architecture : BiLSTM(64) -> BiLSTM(32) -> FC(1)
      n_features   : 59  (59 = 57 solar-wind + 2 IF)
      Samples      : train=29,767  val=5,254
      Config       : epochs=120  patience=15  lr=0.0003  batch=512
      Parameters   : 105,655

      Epoch    Train Loss     Val AUC          LR      Time
      --------------------------------------------------------
          1        0.6907      0.5678    3.00e-04        7s
          2        0.6824      0.6020    3.00e-04       14s
          3        0.6671      0.6070    3.00e-04       21s
          4        0.6613      0.6182    3.00e-04       28s
          5        0.6551      0.6243    3.00e-04       34s
          6        0.6538      0.6288    3.00e-04       41s
          7        0.6486      0.6346    3.00e-04       48s
          8        0.6481      0.6343    3.00e-04       55s
          9        0.6459      0.6389    3.00e-04       62s
         10        0.6457      0.6416    3.00e-04       69s
         11        0.6356      0.6536    3.00e-04       75s
         12        0.6363      0.6529    3.00e-04       82s
         13        0.6350      0.6600    3.00e-04       89s
         14        0.6314      0.6498    3.00e-04       95s
         15        0.6284      0.6714    3.00e-04      102s
         16        0.6222      0.6663    3.00e-04      108s
         17        0.6281      0.6742    3.00e-04      114s
         18        0.6182      0.6765    3.00e-04      121s
         19        0.6156      0.6845    3.00e-04      128s
         20        0.6115      0.6909    3.00e-04      134s
         21        0.6085      0.6911    3.00e-04      141s
         22        0.6072      0.6875    3.00e-04      148s
         23        0.6082      0.6976    3.00e-04      155s
         24        0.6062      0.7009    3.00e-04      161s
         25        0.6007      0.7062    3.00e-04      169s
         26        0.5967      0.7082    3.00e-04      177s
         27        0.5910      0.7154    3.00e-04      186s
         28        0.5911      0.7171    3.00e-04      195s
         29        0.5927      0.7169    3.00e-04      205s
         30        0.5911      0.7236    3.00e-04      215s
         31        0.5876      0.7133    3.00e-04      225s
         32        0.5889      0.7222    3.00e-04      236s
         33        0.5846      0.7329    3.00e-04      247s
         34        0.5799      0.7343    3.00e-04      257s
         35        0.5783      0.7385    3.00e-04      267s
         36        0.5714      0.7391    3.00e-04      279s
         37        0.5751      0.7422    3.00e-04      291s
