
================================================================
  SOLAR HALO CME  --  LSTM (Bidirectional, Stacked)
================================================================
  Device  : cuda
  GPU     : NVIDIA GeForce RTX 3050 6GB Laptop GPU
  Window  : 24h look-back
  Split   : stratified random 68/12/20 (sequence-level)

[1/5] Loading cleaned data ...
      Rows        : 43,800
      CME  (1)    : 5,861  (13.4%)
      No-CME (0)  : 37,939  (86.6%)

[2/5] Feature engineering ...
      Features : 57

[3/5] Building 24-hour sequences + stratified random split ...
      Total seqs : 43,777  |  CME: 5,861  (13.4%)
      Seq shape  : (24, 57)
      Train   :  29,767  |  CME: 3,986  (13.4%)
      Val     :   5,254  |  CME:   703  (13.4%)
      Test    :   8,756  |  CME: 1,172  (13.4%)
      Scaler saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_scaler.pkl

[4/5] Building data loaders ...
      WeightedRandomSampler: No-CME w=0.00004  CME w=0.00025

[5/5a] Training Bi-LSTM on cuda ...
      Architecture : BiLSTM(64) -> BiLSTM(32) -> FC(1)
      Samples      : train=29,767  val=5,254
      Config       : epochs=120  patience=15  lr=0.0003  batch=512
      Parameters   : 104,627

      Epoch    Train Loss     Val AUC          LR      Time
      --------------------------------------------------------
          1        0.6907      0.5583    3.00e-04        1s
          2        0.6825      0.5931    3.00e-04        2s
          3        0.6695      0.6039    3.00e-04        3s
          4        0.6637      0.6080    3.00e-04        4s
          5        0.6611      0.6142    3.00e-04        4s
          6        0.6571      0.6180    3.00e-04        5s
          7        0.6552      0.6179    3.00e-04        6s
          8        0.6516      0.6200    3.00e-04        7s
          9        0.6485      0.6217    3.00e-04        8s
         10        0.6495      0.6339    3.00e-04        8s
         11        0.6455      0.6314    3.00e-04        9s
         12        0.6456      0.6310    3.00e-04       10s
         13        0.6443      0.6321    3.00e-04       11s
         14        0.6408      0.6366    3.00e-04       11s
         15        0.6411      0.6421    3.00e-04       12s
         16        0.6386      0.6367    3.00e-04       13s
         17        0.6383      0.6487    3.00e-04       14s
         18        0.6307      0.6438    3.00e-04       14s
         19        0.6326      0.6476    3.00e-04       15s
         20        0.6312      0.6573    3.00e-04       16s
         21        0.6259      0.6711    3.00e-04       16s
         22        0.6240      0.6668    3.00e-04       17s
         23        0.6267      0.6583    3.00e-04       18s
         24        0.6263      0.6720    3.00e-04       19s
         25        0.6223      0.6710    3.00e-04       20s
         26        0.6194      0.6794    3.00e-04       21s
         27        0.6165      0.6834    3.00e-04       21s
         28        0.6169      0.6800    3.00e-04       22s
         29        0.6106      0.6874    3.00e-04       23s
         30        0.6091      0.6949    3.00e-04       24s
         31        0.6072      0.6973    3.00e-04       25s
         32        0.6081      0.7075    3.00e-04       25s
         33        0.6067      0.7097    3.00e-04       26s
         34        0.6054      0.6936    3.00e-04       27s
         35        0.6028      0.7132    3.00e-04       28s
         36        0.6005      0.7072    3.00e-04       28s
         37        0.5955      0.7307    3.00e-04       29s
         38        0.5974      0.7207    3.00e-04       30s
         39        0.5898      0.7302    3.00e-04       31s
         40        0.5886      0.7354    3.00e-04       32s
         41        0.5894      0.7380    3.00e-04       33s
         42        0.5844      0.7284    3.00e-04       34s
         43        0.5851      0.7394    3.00e-04       35s
         44        0.5847      0.7478    3.00e-04       35s
         45        0.5856      0.7468    3.00e-04       36s
         46        0.5779      0.7433    3.00e-04       37s
         47        0.5792      0.7455    3.00e-04       38s
         48        0.5754      0.7453    3.00e-04       39s
         49        0.5757      0.7595    3.00e-04       39s
         50        0.5736      0.7529    3.00e-04       40s
         51        0.5694      0.7578    3.00e-04       41s
         52        0.5665      0.7564    3.00e-04       42s
         53        0.5664      0.7477    3.00e-04       43s
         54        0.5753      0.7654    3.00e-04       43s
         55        0.5682      0.7625    3.00e-04       44s
         56        0.5622      0.7596    3.00e-04       45s
         57        0.5609      0.7601    3.00e-04       46s
         58        0.5627      0.7524    3.00e-04       47s
         59        0.5563      0.7594    3.00e-04       48s
         60        0.5570      0.7583    3.00e-04       48s
         61        0.5609      0.7419    3.00e-04       49s
         62        0.5647      0.7638    3.00e-04       50s
         63        0.5505      0.7655    3.00e-04       51s
         64        0.5592      0.7610    3.00e-04       52s
         65        0.5462      0.7704    3.00e-04       53s
         66        0.5521      0.7722    3.00e-04       53s
         67        0.5454      0.7770    3.00e-04       54s
         68        0.5506      0.7638    3.00e-04       55s
         69        0.5432      0.7719    3.00e-04       56s
         70        0.5429      0.7863    3.00e-04       56s
         71        0.5383      0.7785    3.00e-04       57s
         72        0.5411      0.7790    3.00e-04       58s
         73        0.5408      0.7819    3.00e-04       59s
         74        0.5397      0.7856    3.00e-04       59s
         75        0.5324      0.7883    3.00e-04       60s
         76        0.5366      0.7811    3.00e-04       61s
         77        0.5307      0.7866    3.00e-04       62s
         78        0.5341      0.7790    3.00e-04       62s
         79        0.5321      0.7788    3.00e-04       63s
         80        0.5329      0.7799    3.00e-04       64s
         81        0.5295      0.7929    3.00e-04       64s
         82        0.5312      0.7938    3.00e-04       65s
         83        0.5232      0.7836    3.00e-04       66s
         84        0.5262      0.7836    3.00e-04       67s
         85        0.5256      0.7930    3.00e-04       67s
         86        0.5175      0.7945    3.00e-04       68s
         87        0.5203      0.7912    3.00e-04       69s
         88        0.5229      0.7980    3.00e-04       70s
         89        0.5132      0.7958    3.00e-04       71s
         90        0.5151      0.8029    3.00e-04       71s
         91        0.5152      0.8049    3.00e-04       72s
         92        0.5154      0.7881    3.00e-04       73s
         93        0.5133      0.8063    3.00e-04       73s
         94        0.5142      0.8049    3.00e-04       74s
         95        0.5133      0.7971    3.00e-04       75s
         96        0.5143      0.8037    3.00e-04       76s
         97        0.5090      0.7971    3.00e-04       76s
         98        0.5066      0.8020    3.00e-04       77s
         99        0.5056      0.8019    3.00e-04       78s
        100        0.5053      0.8036    3.00e-04       79s
        101        0.5011      0.8122    3.00e-04       80s
        102        0.5064      0.7955    3.00e-04       80s
        103        0.5019      0.8002    3.00e-04       81s
        104        0.5046      0.8172    3.00e-04       82s
        105        0.5042      0.8063    3.00e-04       83s
        106        0.4952      0.8106    3.00e-04       83s
        107        0.4965      0.8141    3.00e-04       84s
        108        0.4942      0.8229    3.00e-04       85s
        109        0.4835      0.8202    3.00e-04       86s
        110        0.4900      0.8229    3.00e-04       86s
        111        0.4986      0.8226    3.00e-04       87s
        112        0.4837      0.8230    3.00e-04       88s
        113        0.4858      0.8266    3.00e-04       89s
        114        0.4871      0.8237    3.00e-04       89s
        115        0.4856      0.8032    3.00e-04       90s
        116        0.4850      0.8300    3.00e-04       91s
        117        0.4864      0.8348    3.00e-04       92s
        118        0.4793      0.8294    3.00e-04       92s
        119        0.4754      0.8340    3.00e-04       93s
        120        0.4834      0.8388    3.00e-04       94s

      Finished in 93.7s  |  Best val AUC: 0.8388

[5/5b] Evaluating on test set ...

  ROC-AUC  : 0.8415
  PR-AUC   : 0.5867
  Chosen threshold (Best F1) : 0.7332

  === Full Classification Report ===
              precision    recall  f1-score   support

      No CME       0.92      0.96      0.94      7584
    Halo CME       0.64      0.46      0.54      1172

